!SESSION 2019-06-11 01:47:23.944 -----------------------------------------------
eclipse.buildId=4.2.2.201905232009-RELEASE
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:33.999
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.003
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.005
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.008
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.010
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.013
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.016
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.019
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.022
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.024
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.028
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.031
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.034
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.037
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.041
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.043
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.046
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.050
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.054
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.056
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.059
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.063
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.066
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:34.069
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.eclipse.lsp4e 4 0 2019-06-11 16:55:35.118
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:108)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.649
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.668
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.671
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.673
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.674
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.676
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.677
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.678
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.679
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.681
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.682
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.683
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.683
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.684
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.685
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.686
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.687
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.688
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.689
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.690
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.691
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.692
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.694
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.695
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.697
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.698
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.699
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.700
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.700
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.701
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.702
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.703
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.705
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.706
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.707
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:55:47.707
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.254
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.255
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.256
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.257
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.258
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.259
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.261
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.262
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.263
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.264
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.266
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.267
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.268
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.268
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.269
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.270
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.271
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.272
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.273
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.275
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.275
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.276
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.277
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.278
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.280
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.281
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.281
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.283
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.284
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.287
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.289
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.290
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.291
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.292
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.293
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 16:58:49.294
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.eclipse.lsp4e 4 0 2019-06-11 16:58:49.986
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:108)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.eclipse.jdt.core 4 4 2019-06-11 16:59:14.435
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package com.venticas.data;

import java.sql.CallableStatement;
import java.sql.Connection;
import java.sql.Date;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Types;
import java.util.LinkedList;
import java.util.List;

import javax.sql.DataSource;

import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.stereotype.Repository;
import org.springframework.transaction.annotation.Transactional;

import com.venticas.domain.Item;
import com.venticas.domain.ShoppingCart;

@Repository
public class ShoppingCartData {

	@Autowired
	private DataSource dataSource;

	/**
	 * Sets the data source.
	 *
	 * @param dataSource the new data source
	 */
	@Autowired
	private void setDataSource(DataSource dataSource) {
		this.dataSource = dataSource;
	}
	
	public ShoppingCart getShopingCartByUserID()

	public void insertShoppingCart(ShoppingCart cart) {
		Connection conexion = null;

		try {
			conexion = dataSource.getConnection();
			conexion.setAutoCommit(false);

			CallableStatement insertShoppingCartProc = conexion.prepareCall("{call insertShippingCart(?, ?, ?, ?)}");
			insertShoppingCartProc.registerOutParameter(1, Types.INTEGER);
			insertShoppingCartProc.setInt(2, cart.getQuantity());
			insertShoppingCartProc.setDate(3, (Date) cart.getDateCreated());
			insertShoppingCartProc.setInt(4, cart.getCustomer().getId());

			insertShoppingCartProc.execute();
			cart.setId(insertShoppingCartProc.getInt(1));

			conexion.commit();

		} catch (SQLException e) {
			try {
				conexion.rollback(); // por si el rollback no se ejecuta correractemnte
			} catch (SQLException e1) {
				throw new RuntimeException(e1);
			}

			throw new RuntimeException(e);
		} finally {
			if (conexion != null) {
				try {
					conexion.close();
				} catch (SQLException e) {
					throw new RuntimeException(e);
				}
			}
		}
	}

	@Transactional(readOnly = true)
	public void insertItem(Item item) {
		Connection conexion = null;

		try {
			conexion = dataSource.getConnection();
			conexion.setAutoCommit(false);

			CallableStatement insertShoppingCart_item = conexion.prepareCall("{call insertShoppingCart_item(?, ?, ?)}");
			insertShoppingCart_item.setInt(1, item.getProduct().getId());
			insertShoppingCart_item.setInt(2, item.getShoppingCart().getId());
			insertShoppingCart_item.setInt(1, item.getQuantity());
		} catch (SQLException e) {
			try {
				conexion.rollback(); // por si el rollback no se ejecuta correractemnte
			} catch (SQLException e1) {
				throw new RuntimeException(e1);
			}

			throw new RuntimeException(e);
		} finally {
			if (conexion != null) {
				try {
					conexion.close();
				} catch (SQLException e) {
					throw new RuntimeException(e);
				}
			}
		}
	}

	@Transactional(readOnly = true)
	public void updateItem(Item item) {
		Connection conexion = null;

		try {
			conexion = dataSource.getConnection();
			conexion.setAutoCommit(false);

			PreparedStatement updateShoppingCart_item = conexion
					.prepareStatement("UPDATE Item SET Quantity = ? " + "WHERE (ShoppingCartID = ? && ProductID = ?)");
			updateShoppingCart_item.setInt(1, item.getQuantity());
			updateShoppingCart_item.setInt(2, item.getShoppingCart().getId());
			updateShoppingCart_item.setInt(3, item.getQuantity());
			updateShoppingCart_item.executeUpdate();
		} catch (SQLException e) {
			try {
				conexion.rollback(); // por si el rollback no se ejecuta correractemente
			} catch (SQLException e1) {
				throw new RuntimeException(e1);
			}

			throw new RuntimeException(e);
		} finally {
			if (conexion != null) {
				try {
					conexion.close();
				} catch (SQLException e) {
					throw new RuntimeException(e);
				}
			}
		}
	}

	@Transactional(readOnly = true)
	public void deleteItem(Item item) {
		Connection conexion = null;

		try {
			conexion = dataSource.getConnection();
			conexion.setAutoCommit(false);

			PreparedStatement deleteShoppingCart_item = conexion
					.prepareStatement("DELETE FROM Item WHERE (ShoppingCartID = ? && ProductID = ?)");
			deleteShoppingCart_item.setInt(1, item.getShoppingCart().getId());
			deleteShoppingCart_item.setInt(2, item.getQuantity());
			deleteShoppingCart_item.executeUpdate();
		} catch (SQLException e) {
			try {
				conexion.rollback(); // por si el rollback no se ejecuta correractemente
			} catch (SQLException e1) {
				throw new RuntimeException(e1);
			}

			throw new RuntimeException(e);
		} finally {
			if (conexion != null) {
				try {
					conexion.close();
				} catch (SQLException e) {
					throw new RuntimeException(e);
				}
			}
		}
	}

	@Transactional(readOnly = true)
	public List<Item> selectAllItems(ShoppingCart shoppingCart) {
		Connection conexion = null;
		List<Item> items = new LinkedList<Item>();

		try {
			conexion = dataSource.getConnection();
			conexion.setAutoCommit(false);

			PreparedStatement selectShoppingCart_item = conexion
					.prepareStatement("SELECT * FROM Item WHERE (ShoppingCartID = ?)");
			selectShoppingCart_item.setInt(1, shoppingCart.getId());
			ResultSet rs = selectShoppingCart_item.executeQuery();
			while (rs.next()) {
				Item item = new Item();
				item.getShoppingCart().setId(rs.getInt("ShoppingCartID"));
				item.getProduct().setId(rs.getInt("ProductID"));
				item.setQuantity(rs.getInt("Quantity"));
				items.add(item);
			}
		} catch (SQLException e) {
			try {
				conexion.rollback(); // por si el rollback no se ejecuta correractemente
			} catch (SQLException e1) {
				throw new RuntimeException(e1);
			}

			throw new RuntimeException(e);
		} finally {
			if (conexion != null) {
				try {
					conexion.close();
				} catch (SQLException e) {
					throw new RuntimeException(e);
				}
			}
		}

		return items;
	}

}

----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2949)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:636)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3036)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1393)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:367)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:202)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1145)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1322)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:92)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)

!ENTRY org.eclipse.jdt.ui 4 2 2019-06-11 16:59:14.440
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2949)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:636)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3036)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1393)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:367)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:202)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1145)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:736)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1322)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:157)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:92)
